CONCEPTO;ENERO (MXN);FEBRERO (MXN);MARZO (MXN);ABRIL (MXN);MAYO (MXN);JUNIO (MXN);JULIO (MXN);AGOSTO (MXN);SEPTIEMBRE (MXN);OCTUBRE (MXN);NOVIEMBRE (MXN);DICIEMBRE (MXN);ACUMULADO (MXN)
DISPONIBILIDAD INICIAL;10526059086,68;11024939295,04;10666459127,52;10688106514,55;10688106514,55;10688106514,55;10688106514,55;10688106514,55;10688106514,55;10688106514,55;10688106514,55;10688106514,55;10526059086,68
;;;;;;;;;;;;;
TOTAL INGRESOS;456214642,76;103176604,08;310646060,81;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;870037307,65
;;;;;;;;;;;;;
PRIMAS;367156010,48;68755548,72;213249138,71;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;649160697,91
;;;;;;;;;;;;;
     Seguro de Vida Grupo;1069061,17;1114630,25;1247993,42;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3431684,84
     Seguro Bienes Conexos Finagro;30204,41;42413,30;11409,64;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;84027,35
     Seguro Fovissste;0,00;428882,22;161386004,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;161814886,22
     Seguro INAH;54311731,08;17470086,16;8847,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;71790664,65
     Seguro SCT;0,00;0,00;8580969,03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8580969,03
     Seguro CONAGUA;110356973,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;110356973,43
    Seguro CENAGAS;147192000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;147192000,00
    Seguro SHCP;0,00;0,00;564371,21;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;564371,21
     Reaseguro Tomado;54196040,39;49699536,79;41449544,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;145345121,18
;;;;;;;;;;;;;
INGRESOS POR REASEGURO;-2151,50;9759972,88;14689655,55;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;24447476,93
;;;;;;;;;;;;;
     Comisiones por Reaseguro Vida Grupo;0,00;1609104,98;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1609104,98
     Siniestros Recuperados Reaseguro Cedido INAH;0,00;0,00;9388343,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9388343,88
     Siniestros Recuperados Reaseguro Cedido Vida;0,00;4389762,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4389762,58
     Siniest Recuperados Cober.Reaseg.No Propor HURACAN Extranjero;0,00;0,00;541407,53;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;541407,53
     Siniest Recuperados Cober.Reaseg.No Propor INCENDIO Extranjero;0,00;0,00;-4782,38;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-4782,38
     Siniest Recuperados Cober.Reaseg.No Propor MISCELANEO Extranjero;0,00;0,00;2682,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2682,00
     Comisiones por Reaseguro Retrocedido Daqos;-2151,50;-1674,43;-4484,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-8310,26
     Comisiones por Reaseguro Cedido en el Extranjero INAH;0,00;3083062,61;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3083062,61
     Comisiones por Reaseguro Cedido en el Extranjero SCT;;0,00;4766488,85;;;;;;;;;;4766488,85
     Comisiones por Reaseguro Cedido en el Extranjero CONAGUA;0,00;28913,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28913,05
     Comisiones por Reaseguro Cedido CENEGAS Extranjero ;0,00;650804,09;0,00;;;;;;;;;;650804,09
;;;;;;;;;;;;;
PRODUCTOS FINANCIEROS;30998319,20;18063494,88;55248477,42;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;104310291,50
;;;;;;;;;;;;;
OTROS INGRESOS;58062464,58;6597587,60;27458789,13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;92118841,31
;;;;;;;;;;;;;
      7% ADMINISTRACISN DE SINIESTROS ISSSTE;0,00;3211690,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3211690,14
      4.6% ADMSN SINIESTROS CONAGUA;7030024,17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7030024,17
     Servicios Ticnicos Profesionales;0,00;17594,99;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17594,99
     IVA Primas INAH;8689876,97;2795213,79;1415,59;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11486506,35
     IVA Primas FOVISSSTE;0,00;68621,16;25821760,64;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25890381,80
     IVA 7% ADP;0,00;513870,42;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;513870,42
     IVA PRIMAS FINAGRO MAQUINARIA;4832,70;6786,13;1825,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13444,37
     IVA PRIMAS SCT;0,00;0,00;1372955,04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1372955,04
     IVA PRIMAS CONAGUA;17657115,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17657115,75
     IVA 4.6% ADMSN SINIESTROS CONAGUA;1124803,87;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1124803,87
     IVA PRIMAS CENAGAS;23550720,00;0,00;0,00;;;;;;;0,00;0,00;0,00;23550720,00
     IVA PRIMAS SHCP;0,00;0,00;90299,39;;;;;;;0,00;0,00;0,00;90299,39
     Otros;5091,12;-16189,03;170532,93;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;159435,02
;;;;;;;;;;;;;
TOTAL EGRESOS;108916757,70;423303507,99;268048583,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;800268849,29
;;;;;;;;;;;;;
INDEMNIZACIONES;57429401,18;96564639,12;128812559,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;282806600,18
;;;;;;;;;;;;;
     Seguro Patrimonial Issste ;14302347,46;23238754,99;14500105,38;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;52041207,83
     Seguro Patrimonial Fovissste ;28328500,56;25035499,99;18669916,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;72033916,64
